id,time,color
0,1.1893125,None
1,1.5573125,None
2,1.9386458333333334,None
3,2.3279791666666667,None
4,2.7093125,None
5,3.0586458333333333,None
6,3.4613125,None
7,3.8266458333333335,None
8,4.1893125,None
9,4.578645833333334,None
10,4.9413125,None
11,5.3253125,None
12,5.687979166666667,None
13,6.079979166666667,None
14,6.4373125,None
15,6.810645833333333,None
16,7.1893125,None
17,7.570645833333334,None
18,7.9493125,None
19,8.330645833333334,None
20,8.706645833333333,None
21,9.0693125,None
22,9.447979166666666,None
23,9.818645833333333,None
24,10.1973125,None
25,10.575979166666666,None
26,10.9413125,None
27,11.327979166666667,None
28,11.690645833333333,None
29,12.079979166666666,None
30,12.439979166666667,None
31,12.8293125,None
32,13.210645833333333,None
33,13.5813125,None
34,13.938645833333334,None
35,14.330645833333334,None
36,14.586645833333334,None
37,15.079979166666666,None
38,15.4373125,None
39,15.810645833333334,None
40,16.210645833333334,None
41,16.578645833333333,None
42,16.9413125,None
43,17.327979166666665,None
44,17.690645833333335,None
45,18.079979166666668,None
46,18.4613125,None
47,18.8293125,None
48,19.186645833333333,None
49,19.5813125,None
50,19.938645833333332,None
51,20.1413125,None
52,20.706645833333333,None
53,21.0293125,None
54,21.439979166666667,None
55,21.826645833333334,None
56,22.207979166666668,None
57,22.5813125,None
58,22.959979166666667,None
59,23.210645833333334,None
60,23.698645833333334,None
61,24.0693125,None
62,24.4373125,None
63,24.826645833333334,None
64,25.210645833333334,None
65,25.5813125,None
66,25.9573125,None
67,26.33064583333333,None
68,26.7093125,None
69,27.058645833333333,None
70,27.450645833333333,None
71,28.17064583333333,None
72,28.583979166666666,None
73,28.946645833333335,None
74,29.3253125,None
75,29.706645833333333,None
76,30.039979166666665,None
77,30.4453125,None
78,30.8373125,None
79,31.210645833333334,None
80,31.578645833333333,None
81,31.786645833333335,None
82,32.1573125,None
83,32.70664583333333,None
84,33.07997916666667,None
85,33.4613125,None
86,33.839979166666666,None
87,34.21064583333333,None
88,34.5893125,None
89,34.946645833333335,None
90,35.33864583333333,None
91,35.7013125,None
92,36.08797916666666,None
93,36.4613125,None
94,36.858645833333334,None
